序号 5 · 修复前红基线（载体页 __measure-detecting.html 235 条设计期望值 checks）

=== run1 ===
phase1: checkCount=237 checkFailCount=95 overflowing=0 docH=900 docW=430
    FAIL row6.right: got "393" want "394"
    FAIL row7.top: got "655" want "696"
    FAIL row7.h: got "32" want "34"
    FAIL row7.left: got "37" want "36"
    FAIL row7.right: got "393" want "394"
    FAIL rowGlyph.w: got "8" want "20"
    FAIL rowGlyph.h: got "8" want "27"
    FAIL rowNames.lineHeight: got "15.6" want "18"
    FAIL rowDetails.lineHeight: got "13.2" want "16"
    FAIL rowChip.right: got "393" want "394"
    FAIL rowChip.top0: got "352" want "380"
    FAIL tip.top: got "720" want "762"
    FAIL tip.h: got "68" want "72"
    FAIL tip.iconW: got "16" want "22"
    FAIL tip.iconH: got "14" want "30"
    FAIL tip.iconColor: got "rgb(0,0,0)" want "rgb(217,119,6)"
    FAIL tip.textLeft: got "61" want "66"
    FAIL tip.textLineHeight: got "16.8" want "16"
    FAIL tip.textLines: got "33.5938" want "32"
    FAIL tip.iconTop: got "738" want "778"
    FAIL tip.textTop: got "737" want "782"
    FAIL bar2.top: got "804" want "850"
    FAIL history.iconW: got "13" want "22"
    FAIL history.iconH: got "13" want "30"
    FAIL history.iconColor: got "rgb(0,0,0)" want "rgb(100,116,139)"
phase2: checkCount=237 checkFailCount=95 overflowing=0 docH=900 docW=430
    state=running missingTexts=[] percent=58% finished=已完成 7 / 12 个检测项 eta=预计剩余 42 分钟
    FAIL page.docHeight: got "900" want "934"
    FAIL topbar.height: got "84" want "96"
    FAIL back.w: got "24" want "26"
    FAIL back.h: got "24" want "36"
    FAIL back.centerY: got "60" want "66"
    FAIL iconBack.w: got "13" want "26"
    FAIL iconBack.h: got "13" want "36"
    FAIL iconBack.color: got "rgb(0,0,0)" want "rgb(51,65,85)"
    FAIL pageTitle.left: got "52" want "54"
    FAIL chip.centerY: got "60" want "66"
    FAIL card0.top: got "96" want "108"
    FAIL card0.h: got "184" want "196"
    FAIL card1.top: got "292" want "316"
    FAIL card1.h: got "416" want "434"
    FAIL card2.top: got "720" want "762"
    FAIL card2.h: got "68" want "72"
    FAIL card0.shadowX: got "None" want "0"
    FAIL card0.shadowY: got "None" want "6"
    FAIL card0.shadowBlur: got "None" want "20"
    FAIL card0.shadowSpread: got "None" want "0"
    FAIL card0.shadowColor: got "None" want "rgba(15,23,42,0.06)"
    FAIL total.labelLineHeight: got "18" want "22"
    FAIL total.percentLineHeight: got "24" want "26"
    FAIL total.titleRowH: got "24" want "26"
    FAIL bar.top: got "156" want "170"
    FAIL meta.top: got "178" want "192"
    FAIL meta.h: got "14" want "18"
    FAIL meta.done.lineHeight: got "14.4" want "18"
    FAIL meta.eta.lineHeight: got "14.4" want "18"
    FAIL cost.top: got "208" want "226"
    FAIL cost.h: got "52" want "58"
    FAIL cost.iconW: got "14" want "22"
    FAIL cost.iconH: got "14" want "30"
    FAIL cost.iconColor: got "rgba(0,0,0,0)" want "rgb(22,163,74)"
    FAIL cost.title.lineHeight: got "14.4" want "18"
    FAIL cost.sub.lineHeight: got "13.2" want "16"
    FAIL card1.strokeSpread: got "None" want "1"
    FAIL card1.strokeBlur: got "None" want "0"
    FAIL card1.strokeColor: got "None" want "rgb(238,242,247)"
    FAIL card1.borderWidth: got "1" want "0"
    FAIL card1.contentW: got "356" want "358"
    FAIL section.labelLineHeight: got "18" want "22"
    FAIL section.labelTop: got "313" want "336"
    FAIL row0.top: got "347" want "374"
    FAIL row0.h: got "32" want "34"
    FAIL row0.left: got "37" want "36"
    FAIL row0.right: got "393" want "394"
    FAIL row1.top: got "391" want "420"
    FAIL row1.h: got "32" want "34"
    FAIL row1.left: got "37" want "36"
    FAIL row1.right: got "393" want "394"
    FAIL row2.top: got "435" want "466"
    FAIL row2.h: got "32" want "34"
    FAIL row2.left: got "37" want "36"
    FAIL row2.right: got "393" want "394"
    FAIL row3.top: got "479" want "512"
    FAIL row3.h: got "32" want "34"
    FAIL row3.left: got "37" want "36"
    FAIL row3.right: got "393" want "394"
    FAIL row4.top: got "523" want "558"
    FAIL row4.h: got "32" want "34"
    FAIL row4.left: got "37" want "36"
    FAIL row4.right: got "393" want "394"
    FAIL row5.top: got "567" want "604"
    FAIL row5.h: got "32" want "34"
    FAIL row5.left: got "37" want "36"
    FAIL row5.right: got "393" want "394"
    FAIL row6.top: got "611" want "650"
    FAIL row6.h: got "32" want "34"
    FAIL row6.left: got "37" want "36"
    FAIL row6.right: got "393" want "394"
    FAIL row7.top: got "655" want "696"
    FAIL row7.h: got "32" want "34"
    FAIL row7.left: got "37" want "36"
    FAIL row7.right: got "393" want "394"
    FAIL rowGlyph.w: got "8" want "20"
    FAIL rowGlyph.h: got "8" want "27"
    FAIL rowNames.lineHeight: got "15.6" want "18"
    FAIL rowDetails.lineHeight: got "13.2" want "16"
    FAIL rowChip.right: got "393" want "394"
    FAIL rowChip.top0: got "352" want "380"
    FAIL tip.top: got "720" want "762"
    FAIL tip.h: got "68" want "72"
    FAIL tip.iconW: got "16" want "22"
    FAIL tip.iconH: got "14" want "30"
    FAIL tip.iconColor: got "rgb(0,0,0)" want "rgb(217,119,6)"
    FAIL tip.textLeft: got "61" want "66"
    FAIL tip.textLineHeight: got "16.8" want "16"
    FAIL tip.textLines: got "33.5938" want "32"
    FAIL tip.iconTop: got "738" want "778"
    FAIL tip.textTop: got "737" want "782"
    FAIL bar2.top: got "804" want "850"
    FAIL history.iconW: got "13" want "22"
    FAIL history.iconH: got "13" want "30"
    FAIL history.iconColor: got "rgb(0,0,0)" want "rgb(100,116,139)"

=== run2 ===
phase1: checkCount=237 checkFailCount=95 overflowing=0 docH=900 docW=430
    state=running missingTexts=[] percent=58% finished=已完成 7 / 12 个检测项 eta=预计剩余 42 分钟
    FAIL page.docHeight: got "900" want "934"
    FAIL topbar.height: got "84" want "96"
    FAIL back.w: got "24" want "26"
    FAIL back.h: got "24" want "36"
    FAIL back.centerY: got "60" want "66"
    FAIL iconBack.w: got "13" want "26"
    FAIL iconBack.h: got "13" want "36"
    FAIL iconBack.color: got "rgb(0,0,0)" want "rgb(51,65,85)"
    FAIL pageTitle.left: got "52" want "54"
    FAIL chip.centerY: got "60" want "66"
    FAIL card0.top: got "96" want "108"
    FAIL card0.h: got "184" want "196"
    FAIL card1.top: got "292" want "316"
    FAIL card1.h: got "416" want "434"
    FAIL card2.top: got "720" want "762"
    FAIL card2.h: got "68" want "72"
    FAIL card0.shadowX: got "None" want "0"
    FAIL card0.shadowY: got "None" want "6"
    FAIL card0.shadowBlur: got "None" want "20"
    FAIL card0.shadowSpread: got "None" want "0"
    FAIL card0.shadowColor: got "None" want "rgba(15,23,42,0.06)"
    FAIL total.labelLineHeight: got "18" want "22"
    FAIL total.percentLineHeight: got "24" want "26"
    FAIL total.titleRowH: got "24" want "26"
    FAIL bar.top: got "156" want "170"
    FAIL meta.top: got "178" want "192"
    FAIL meta.h: got "14" want "18"
    FAIL meta.done.lineHeight: got "14.4" want "18"
    FAIL meta.eta.lineHeight: got "14.4" want "18"
    FAIL cost.top: got "208" want "226"
    FAIL cost.h: got "52" want "58"
    FAIL cost.iconW: got "14" want "22"
    FAIL cost.iconH: got "14" want "30"
    FAIL cost.iconColor: got "rgba(0,0,0,0)" want "rgb(22,163,74)"
    FAIL cost.title.lineHeight: got "14.4" want "18"
    FAIL cost.sub.lineHeight: got "13.2" want "16"
    FAIL card1.strokeSpread: got "None" want "1"
    FAIL card1.strokeBlur: got "None" want "0"
    FAIL card1.strokeColor: got "None" want "rgb(238,242,247)"
    FAIL card1.borderWidth: got "1" want "0"
    FAIL card1.contentW: got "356" want "358"
    FAIL section.labelLineHeight: got "18" want "22"
    FAIL section.labelTop: got "313" want "336"
    FAIL row0.top: got "347" want "374"
    FAIL row0.h: got "32" want "34"
    FAIL row0.left: got "37" want "36"
    FAIL row0.right: got "393" want "394"
    FAIL row1.top: got "391" want "420"
    FAIL row1.h: got "32" want "34"
    FAIL row1.left: got "37" want "36"
    FAIL row1.right: got "393" want "394"
    FAIL row2.top: got "435" want "466"
    FAIL row2.h: got "32" want "34"
    FAIL row2.left: got "37" want "36"
    FAIL row2.right: got "393" want "394"
    FAIL row3.top: got "479" want "512"
    FAIL row3.h: got "32" want "34"
    FAIL row3.left: got "37" want "36"
    FAIL row3.right: got "393" want "394"
    FAIL row4.top: got "523" want "558"
    FAIL row4.h: got "32" want "34"
    FAIL row4.left: got "37" want "36"
    FAIL row4.right: got "393" want "394"
    FAIL row5.top: got "567" want "604"
    FAIL row5.h: got "32" want "34"
    FAIL row5.left: got "37" want "36"
    FAIL row5.right: got "393" want "394"
    FAIL row6.top: got "611" want "650"
    FAIL row6.h: got "32" want "34"
    FAIL row6.left: got "37" want "36"
    FAIL row6.right: got "393" want "394"
    FAIL row7.top: got "655" want "696"
    FAIL row7.h: got "32" want "34"
    FAIL row7.left: got "37" want "36"
    FAIL row7.right: got "393" want "394"
    FAIL rowGlyph.w: got "8" want "20"
    FAIL rowGlyph.h: got "8" want "27"
    FAIL rowNames.lineHeight: got "15.6" want "18"
    FAIL rowDetails.lineHeight: got "13.2" want "16"
    FAIL rowChip.right: got "393" want "394"
    FAIL rowChip.top0: got "352" want "380"
    FAIL tip.top: got "720" want "762"
    FAIL tip.h: got "68" want "72"
    FAIL tip.iconW: got "16" want "22"
    FAIL tip.iconH: got "14" want "30"
    FAIL tip.iconColor: got "rgb(0,0,0)" want "rgb(217,119,6)"
    FAIL tip.textLeft: got "61" want "66"
    FAIL tip.textLineHeight: got "16.8" want "16"
    FAIL tip.textLines: got "33.5938" want "32"
    FAIL tip.iconTop: got "738" want "778"
    FAIL tip.textTop: got "737" want "782"
    FAIL bar2.top: got "804" want "850"
    FAIL history.iconW: got "13" want "22"
    FAIL history.iconH: got "13" want "30"
    FAIL history.iconColor: got "rgb(0,0,0)" want "rgb(100,116,139)"
phase2: checkCount=237 checkFailCount=95 overflowing=0 docH=900 docW=430
    state=running missingTexts=[] percent=58% finished=已完成 7 / 12 个检测项 eta=预计剩余 42 分钟
    FAIL page.docHeight: got "900" want "934"
    FAIL topbar.height: got "84" want "96"
    FAIL back.w: got "24" want "26"
    FAIL back.h: got "24" want "36"
    FAIL back.centerY: got "60" want "66"
    FAIL iconBack.w: got "13" want "26"
    FAIL iconBack.h: got "13" want "36"
    FAIL iconBack.color: got "rgb(0,0,0)" want "rgb(51,65,85)"
    FAIL pageTitle.left: got "52" want "54"
    FAIL chip.centerY: got "60" want "66"
    FAIL card0.top: got "96" want "108"
    FAIL card0.h: got "184" want "196"
    FAIL card1.top: got "292" want "316"
    FAIL card1.h: got "416" want "434"
    FAIL card2.top: got "720" want "762"
    FAIL card2.h: got "68" want "72"
    FAIL card0.shadowX: got "None" want "0"
    FAIL card0.shadowY: got "None" want "6"
    FAIL card0.shadowBlur: got "None" want "20"
    FAIL card0.shadowSpread: got "None" want "0"
    FAIL card0.shadowColor: got "None" want "rgba(15,23,42,0.06)"
    FAIL total.labelLineHeight: got "18" want "22"
    FAIL total.percentLineHeight: got "24" want "26"
    FAIL total.titleRowH: got "24" want "26"
    FAIL bar.top: got "156" want "170"
    FAIL meta.top: got "178" want "192"
    FAIL meta.h: got "14" want "18"
    FAIL meta.done.lineHeight: got "14.4" want "18"
    FAIL meta.eta.lineHeight: got "14.4" want "18"
    FAIL cost.top: got "208" want "226"
    FAIL cost.h: got "52" want "58"
    FAIL cost.iconW: got "14" want "22"
    FAIL cost.iconH: got "14" want "30"
    FAIL cost.iconColor: got "rgba(0,0,0,0)" want "rgb(22,163,74)"
    FAIL cost.title.lineHeight: got "14.4" want "18"
    FAIL cost.sub.lineHeight: got "13.2" want "16"
    FAIL card1.strokeSpread: got "None" want "1"
    FAIL card1.strokeBlur: got "None" want "0"
    FAIL card1.strokeColor: got "None" want "rgb(238,242,247)"
    FAIL card1.borderWidth: got "1" want "0"
    FAIL card1.contentW: got "356" want "358"
    FAIL section.labelLineHeight: got "18" want "22"
    FAIL section.labelTop: got "313" want "336"
    FAIL row0.top: got "347" want "374"
    FAIL row0.h: got "32" want "34"
    FAIL row0.left: got "37" want "36"
    FAIL row0.right: got "393" want "394"
    FAIL row1.top: got "391" want "420"
    FAIL row1.h: got "32" want "34"
    FAIL row1.left: got "37" want "36"
    FAIL row1.right: got "393" want "394"
    FAIL row2.top: got "435" want "466"
    FAIL row2.h: got "32" want "34"
    FAIL row2.left: got "37" want "36"
    FAIL row2.right: got "393" want "394"
    FAIL row3.top: got "479" want "512"
    FAIL row3.h: got "32" want "34"
    FAIL row3.left: got "37" want "36"
    FAIL row3.right: got "393" want "394"
    FAIL row4.top: got "523" want "558"
    FAIL row4.h: got "32" want "34"
    FAIL row4.left: got "37" want "36"
    FAIL row4.right: got "393" want "394"
    FAIL row5.top: got "567" want "604"
    FAIL row5.h: got "32" want "34"
    FAIL row5.left: got "37" want "36"
    FAIL row5.right: got "393" want "394"
    FAIL row6.top: got "611" want "650"
    FAIL row6.h: got "32" want "34"
    FAIL row6.left: got "37" want "36"
    FAIL row6.right: got "393" want "394"
    FAIL row7.top: got "655" want "696"
    FAIL row7.h: got "32" want "34"
    FAIL row7.left: got "37" want "36"
    FAIL row7.right: got "393" want "394"
    FAIL rowGlyph.w: got "8" want "20"
    FAIL rowGlyph.h: got "8" want "27"
    FAIL rowNames.lineHeight: got "15.6" want "18"
    FAIL rowDetails.lineHeight: got "13.2" want "16"
    FAIL rowChip.right: got "393" want "394"
    FAIL rowChip.top0: got "352" want "380"
    FAIL tip.top: got "720" want "762"
    FAIL tip.h: got "68" want "72"
    FAIL tip.iconW: got "16" want "22"
    FAIL tip.iconH: got "14" want "30"
    FAIL tip.iconColor: got "rgb(0,0,0)" want "rgb(217,119,6)"
    FAIL tip.textLeft: got "61" want "66"
    FAIL tip.textLineHeight: got "16.8" want "16"
    FAIL tip.textLines: got "33.5938" want "32"
    FAIL tip.iconTop: got "738" want "778"
    FAIL tip.textTop: got "737" want "782"
    FAIL bar2.top: got "804" want "850"
    FAIL history.iconW: got "13" want "22"
    FAIL history.iconH: got "13" want "30"
    FAIL history.iconColor: got "rgb(0,0,0)" want "rgb(100,116,139)"

